# dates,infections,hospitalizations,deaths,mean_r_t
2020-04-01,434785.4479685232,62986.0,742.2173042408184,0.9262848023283639
2020-04-02,425944.6365302855,68829.0,861.1657781299514,0.9172831490843597
2020-04-03,416907.8576328211,74498.0,988.0689848761021,0.9100778292502261
2020-04-04,407764.69905617856,79864.0,1122.4039583676201,0.9043026302784481
2020-04-05,398584.2824194812,84809.0,1263.1660851849442,0.8996613691150765
2020-04-06,389419.5739485445,89230.0,1408.9192866733501,0.8959165543229777
2020-04-07,380310.9051112951,93050.0,1557.8775024733202,0.8928790101452238
2020-04-08,371288.79379598604,96214.0,1708.0151601971488,0.8903988098868505
2020-04-09,362376.1619542898,98697.0,1857.186612242906,0.8883575940341659
2020-04-10,353590.0587388338,100502.0,2003.242814448855,0.8866622005478667
2020-04-11,344942.9976304101,101661.0,2144.1382287749334,0.8852394647524601
2020-04-12,336443.99698115414,102222.0,2278.0119832700643,0.8840320224306927
2020-04-13,328099.38861414505,102253.0,2403.159769237337,0.8829949514443265
2020-04-14,319913.4413995675,101826.0,2518.1830452381096,0.8820931016329487
2020-04-15,311888.8382958201,101016.0,2622.017670746998,0.8812989823173834
2020-04-16,304027.0407162831,99894.0,2713.9459147735597,0.8805910972165985
2020-04-17,296328.5682952765,98525.0,2793.5914831340815,0.8799526357934311
2020-04-18,288793.2148851452,96965.0,2860.900740498296,0.8793704470105671
2020-04-19,281420.2152889717,95260.0,2916.109004264036,0.8788342359266353
2020-04-20,274208.3733544516,93451.0,2959.6927123143,0.8783359355732184
2020-04-21,267156.16011554433,91570.0,2992.3118243685344,0.8778692163714029
2020-04-22,260261.78928831048,89641.0,3014.7475352257898,0.8774291032736294
2020-04-23,253523.2758431251,87685.0,3027.842845135541,0.8770116771591477
2020-04-24,246938.48174565693,85718.0,3032.4511687329154,0.8766138420523931
2020-04-25,240505.15172870498,83751.0,3029.3958526528677,0.8762331437208779
2020-04-26,234201.2695656449,81794.0,3019.441682051947,0.8757940402811801
2020-04-27,228068.8788631419,79854.0,3003.2777117036203,0.8754598252980602
2020-04-28,222078.7594716131,77937.0,2981.5102981083805,0.875134564826132
2020-04-29,216228.93498743104,76046.0,2954.664520995827,0.8748181326800383
2020-04-30,210516.4048601447,74184.0,2923.191721928295,0.8745104789345801
2020-05-01,204939.12959050114,72353.0,2887.481028594479,0.8742116046061709
2020-05-02,199498.30017904457,70556.0,2847.872936338298,0.8739215801140975
2020-05-03,194190.62867814853,68793.0,2804.8967528656235,0.8736405669115711
2020-05-04,189012.3287159749,67064.0,2758.874459691108,0.8733688439541619
2020-05-05,183960.97249773695,65370.0,2710.117327693172,0.8731068557330134
2020-05-06,179033.67043357523,63712.0,2658.9328191127956,0.8728552693165585
2020-05-07,174228.93564405595,62089.0,2605.628457044385,0.8726150484155593
2020-05-08,169544.79045084727,60501.0,2550.5129655276796,0.8723875564100197
2020-05-09,164979.0112167507,58947.0,2493.895287341147,0.8721746923195237
2020-05-10,160534.02570705267,57428.0,2436.082136263622,0.871979077207525
2020-05-11,156204.44398501643,55943.0,2377.374663778619,0.8718043043895638
2020-05-12,151988.05491556114,54491.0,2318.0641446445707,0.8716552687195231
2020-05-13,147884.01738479128,53073.0,2258.428953446749,0.8715386281552483
2020-05-14,143891.99851704235,51688.0,2198.7307965423734,0.8714634028087944
2020-05-15,140012.20312856365,50335.0,2139.211342794439,0.871441779043605
2020-05-16,136244.73664605938,49013.0,2080.0899057675997,0.8714901812305914
2020-05-17,132590.494823545,47723.0,2021.5610140317508,0.8716306906851395
2020-05-18,129051.73669482557,46464.0,1963.7919575639398,0.8718929118660997
2020-05-19,125632.17114762892,45234.0,1906.9234606090668,0.8723163999932273
2020-05-20,122337.40448478433,44035.0,1851.0703898910879,0.8729537766866379
2020-05-21,119175.16835521495,42864.0,1796.3233968079944,0.8738746511263761
2020-05-22,116155.9227360106,41722.0,1742.7516391449476,0.8751704127728903
2020-05-23,113293.59906176136,40608.0,1690.4041044890732,0.8769598344508016
2020-05-24,110606.32228183502,39522.0,1639.313441375738,0.879395160192183
2020-05-25,108117.09554192505,38463.0,1589.4987928391274,0.8826678730217868
2020-05-26,105854.27708869035,37431.0,1540.9685221252146,0.8870125521552344
2020-05-27,103851.68432355994,36425.0,1493.723490144052,0.8927060857931288
2020-05-28,102147.9999699119,35445.0,1447.7562809880508,0.9000581136489003
2020-05-29,100785.03812878959,34490.0,1403.0545532162014,0.9093874168981873
2020-05-30,99804.51569417832,33562.0,1359.6022482138883,0.9209791757886966
2020-05-31,99243.26082795647,32658.0,1317.3805960389902,0.9350213781522224
2020-06-01,99127.43189428364,31780.0,1276.3691359432037,0.9515268957734521
2020-06-02,99467.15753192671,30927.0,1236.546248123854,0.9702603290964101
2020-06-03,100253.59152649206,30100.0,1197.889847986079,0.9907001355929664
2020-06-04,101460.03848985577,29299.0,1160.378027143711,1.0120663675233892
2020-06-05,103047.22696024932,28525.0,1123.9894873429603,1.033424313591936
2020-06-06,104970.7396269592,27779.0,1088.7042791764786,1.0538398511352158
2020-06-07,107187.6039770026,27064.0,1054.504351965341,1.0725346541679341
2020-06-08,109660.00362370882,26381.0,1021.3742074395807,1.0889894656975563
2020-06-09,112356.14731104636,25733.0,989.3016633163762,1.1029713888309938
2020-06-10,115249.74186987773,25124.0,958.2785160693998,1.1144956363898906
2020-06-11,118319.38886601376,24559.0,928.3018281731241,1.123752142678822
2020-06-12,121548.24888171109,24042.0,899.3750915326923,1.1310275550682545
2020-06-13,124923.65698602307,23580.0,871.5094460265137,1.136641663538098
2020-06-14,128436.44567095728,23179.0,844.7248858354583,1.1409047340563192
2020-06-15,132080.11217581455,22845.0,819.0512656143484,1.14409399005301
2020-06-16,135850.12285653423,22585.0,794.5289721279506,1.1464441400851957
2020-06-17,139743.48492153757,22402.0,769.1992833543626,1.1481466601415111
2020-06-18,143758.49452804084,22300.0,743.6553129082117,1.1493537028825858
2020-06-19,147894.51376825862,22283.0,718.3704463444836,1.1501839017916058
2020-06-20,152151.723716314,22349.0,693.7196280857598,1.150728482815188
2020-06-21,156530.89766334096,22500.0,669.9952453367375,1.1510568821615004
2020-06-22,161033.2459360214,22731.0,647.419296748732,1.1512215479584083
2020-06-23,165660.3304760011,23040.0,626.1530543639881,1.1512618662751992
2020-06-24,170414.00906140008,23421.0,606.3053889897432,1.1512072793700308
2020-06-25,175279.26771785866,23870.0,587.9403211019539,1.150967355544728
2020-06-26,180235.80685857194,24379.0,571.0839920401785,1.1504237070230265
2020-06-27,185314.77351211413,24943.0,555.6908154131994,1.1497938086693849
2020-06-28,190508.84298490005,25555.0,541.7025597318881,1.149051247620445
2020-06-29,195807.38818745426,26211.0,529.0505536691941,1.1481609260781205
2020-06-30,201193.87269047188,26907.0,517.6580301585306,1.1470765482372387
2020-07-01,206649.7347799633,27638.0,507.44250801893656,1.1457374681394468
2020-07-02,212156.74565816863,28403.0,498.31816198116337,1.1440650114620692
2020-07-03,217686.1314834911,29199.0,490.19811027811545,1.1419584752510623
2020-07-04,223195.8499818507,30024.0,482.9965818233113,1.139291341427142
2020-07-05,228630.03297888895,30879.0,476.6308818240835,1.1359087802786094
2020-07-06,233917.13789050365,31761.0,471.022991967312,1.1316282330872782
2020-07-07,238971.24583499425,32671.0,466.1006789317903,1.1262457899124165
2020-07-08,243691.52624193075,33607.0,461.79804035876134,1.119551842357083
2020-07-09,247965.85512238406,34571.0,458.05554109425907,1.11135934064657
2020-07-10,251679.8952971385,35560.0,454.81968550225474,1.101545765288636
2020-07-11,254731.1526422097,36575.0,452.0422276636716,1.0901044756853042
2020-07-12,257045.95814442224,37616.0,449.6790640071734,1.0771928044899388
2020-07-13,258593.79714468436,38682.0,448.1158119536239,1.0631567704342086
2020-07-14,259393.56630706694,39772.0,448.65967613425795,1.0485124612388355
2020-07-15,259508.44133110557,40885.0,450.97863307853027,1.0338774001158124
2020-07-16,259030.6957142676,42018.0,454.8028556358541,1.0198679579392393
2020-07-17,258062.90312467885,43168.0,460.0035304766801,1.0069970571751976
2020-07-18,256702.72086690096,44333.0,466.38743582238544,0.995606284212414
2020-07-19,255035.00675545298,45505.0,473.79224487157194,0.9858481687345949
2020-07-20,253130.2462636849,46680.0,482.0794344327355,0.9777116473278589
2020-07-21,251045.8777912228,47848.0,491.1285050543707,0.9710706077187734
2020-07-22,248827.9457782798,48997.0,500.8318512495252,0.9657353856092107
2020-07-23,246512.43583711705,50114.0,511.0979610185277,0.9614946736846717
2020-07-24,244126.69738148848,51185.0,521.8650601035923,0.9581436127971432
2020-07-25,241691.19415393166,52193.0,533.0626953853731,0.9554992488595707
2020-07-26,239221.2910480882,53122.0,544.6102088205622,0.9534067336313939
2020-07-27,236728.66583924007,53956.0,556.415609433479,0.9517397633705834
2020-07-28,234222.22210233755,54682.0,568.3738682669291,0.9503979769750062
2020-07-29,231708.67595720038,55290.0,580.3676996532441,0.9493031132341144
2020-07-30,229193.03498046394,55773.0,592.2700896114538,0.9483949718541432
2020-07-31,226679.14251326333,56128.0,603.9485666611447,0.947628103030491
2020-08-01,224169.7662056468,56354.0,615.2706196894651,0.9469674451008221
2020-08-02,221667.14848369142,56458.0,626.1093395362502,0.9463869306866157
2020-08-03,219173.05543807233,56445.0,636.3486858759097,0.9458670335748562
2020-08-04,216688.8803542592,56327.0,645.8877152873301,0.9453931688534201
2020-08-05,214215.72650794277,56116.0,654.6434383120247,0.9449544647696372
2020-08-06,211754.47073730687,55827.0,662.5523751589539,0.9445428290622838
2020-08-07,209305.84494375766,55473.0,669.5709818014852,0.9441522441474216
2020-08-08,206870.47801552416,55067.0,675.6752831599839,0.9437782377803083
2020-08-09,204653.54470157644,54621.0,680.8599168040505,0.9443617993622719
2020-08-10,202446.26787719375,54144.0,685.1366976196323,0.9449563881690194
2020-08-11,200258.72446163837,53645.0,688.5327457125849,0.9455599676299518
2020-08-12,198100.82802834432,53128.0,691.068651841587,0.9461712996189616
2020-08-13,195992.43161008228,52599.0,692.730226536666,0.9467895871364977
2020-08-14,193953.88679731626,52061.0,693.5761646851263,0.9474142959406353
2020-08-15,191968.55441997232,51518.0,693.6685827461001,0.948044703443417
2020-08-16,190023.88136643806,50971.0,693.0698760804611,0.9486802903736072
2020-08-17,188119.4417114108,50422.0,691.8401842373654,0.9493208314612914
2020-08-18,186255.54363740038,49873.0,690.0356420655789,0.9499662402168433
2020-08-19,184438.872161338,49324.0,687.7074433557462,0.9506165504429368
2020-08-20,182668.55968231155,48775.0,684.9015547037773,0.9512717232599759
2020-08-21,180941.0718163322,48228.0,681.6588988056399,0.9519317557298793
2020-08-22,179254.02022626082,47687.0,678.0158770177338,0.9525967663258231
2020-08-23,177606.54769942947,47152.0,674.0050506363154,0.9532669834278215
2020-08-24,175999.4859557814,46624.0,669.6559064109284,0.9539427217124594
2020-08-25,174433.04932891086,46102.0,665.2045558854104,0.9546243214336507
2020-08-26,172906.34357226177,45589.0,660.6353566774288,0.9553121736378639
2020-08-27,171418.31634072718,45084.0,655.9423549289223,0.9560067791657423
2020-08-28,169968.18662872142,44590.0,651.1277570846248,0.9567087691742818
2020-08-29,168555.71983119927,44106.0,646.1983851375198,0.9574189062790361
2020-08-30,167180.83058100723,43633.0,641.163005069525,0.9581380692215997
2020-08-31,165843.27146199183,43172.0,636.0347548599963,0.9588672654594343
2020-09-01,164542.69294814876,42724.0,630.8300789679397,0.9596076655829238
2020-09-02,163278.7939445238,42284.0,625.5675415504104,0.9603606254240279
2020-09-03,162051.44750497708,41854.0,620.2664531929428,0.9611276880137982
2020-09-04,160860.6761843536,41434.0,614.9477200530702,0.9619105665173787
2020-09-05,159706.56098156053,41024.0,609.6315509406062,0.9627111211510506
2020-09-06,158589.20831132497,40624.0,604.3373366969536,0.9635313282260964
2020-09-07,157508.76393465223,40234.0,599.0833794554138,0.9643732222244992
2020-09-08,156465.4387899173,39852.0,593.8864168871444,0.9652387986815256
2020-09-09,155459.5026906248,39480.0,588.7560951244591,0.9661298770307878
2020-09-10,154491.24453850093,39117.0,583.7014422604934,0.9670479353271296
2020-09-11,153560.92873485145,38763.0,578.7307050369004,0.9679939343521028
2020-09-12,152668.76282562735,38418.0,573.8511011518522,0.9689681519608918
2020-09-13,151814.877423788,38082.0,569.0683707707074,0.9699700573406486
2020-09-14,150999.31206160595,37754.0,564.3862972634408,0.9709982595941872
2020-09-15,150222.0047215286,37434.0,559.8074655153232,0.9720505566831882
2020-09-16,149482.7897023567,37123.0,555.3338615606239,0.9731240868421351
2020-09-17,148781.4063186767,36820.0,550.967057700286,0.974215554908409
2020-09-18,148117.51578517837,36526.0,546.7083173597938,0.9753214864898633
2020-09-19,147490.72043406146,36239.0,542.5583799237436,0.9764384615661567
2020-09-20,146900.58052963563,35961.0,538.5175992005534,0.9775632937771195
2020-09-21,146346.6276329581,35691.0,534.5861407131267,0.9786931428298478
2020-09-22,145828.37563630976,35429.0,530.764113227084,0.9798255653251806
2020-09-23,145345.33052022645,35175.0,527.0516221680735,0.9809585189774889
2020-09-24,144896.99884750688,34930.0,523.4391968576485,0.9820903369603433
2020-09-25,144482.89445570987,34692.0,519.9273448436002,0.9832196862623164
2020-09-26,144102.54320060805,34463.0,516.5164577240963,0.9843455198515039
2020-09-27,143755.48619206325,34242.0,513.2068493743208,0.9854670289184791
2020-09-28,143441.2821402698,34029.0,509.9988802501989,0.9865835988863647
2020-09-29,143159.50918375765,33825.0,506.8930362408538,0.9876947710213219
2020-09-30,142909.7662550919,33629.0,503.88978036898425,0.988800210155537
2020-10-01,142691.6739484687,33441.0,500.989547482983,0.9898996782059647
2020-10-02,142504.87494734128,33261.0,498.1927512895777,0.9909930127846219
2020-10-03,142349.0341645929,33090.0,495.4998037118186,0.9920801101149931
2020-10-04,142223.8387381504,32927.0,492.91122744935376,0.9931609115247017
2020-10-05,142128.997944236,32773.0,490.4274995984491,0.9942353928636554
2020-10-06,142064.24302894733,32626.0,488.0490287818404,0.995303556269573
2020-10-07,142029.32695460613,32488.0,485.7761438376149,0.9963654237806049
2020-10-08,142024.0240828501,32357.0,483.6090956342283,0.9974210323844105
2020-10-09,142048.1298305477,32235.0,481.54829466413327,0.9984704301829115
2020-10-10,142101.46032414073,32120.0,479.5940443719953,0.9995136734261442
2020-10-11,142183.85205894316,32014.0,477.7465364629537,1.0005508242221737
2020-10-12,142295.1615604698,31915.0,476.00585746280404,1.0015819487688364
2020-10-13,142435.265047652,31823.0,474.3720123282059,1.0026071159849614
2020-10-14,142604.05810378626,31739.0,472.84495595272546,1.003626396446933
2020-10-15,142801.45536226305,31662.0,471.42457887598687,1.0046398615598717
2020-10-16,143027.39021048837,31592.0,470.11069819578034,1.0056475829101112
2020-10-17,143281.8145115599,31530.0,468.90306522755657,1.0066496317577307
2020-10-18,143564.69834230447,31474.0,467.8013762990903,1.007646078636745
2020-10-19,143876.02974755576,31426.0,466.8052925934522,1.0086369930378083
2020-10-20,144215.814511706,31385.0,465.9144502084014,1.0096224431544072
2020-10-21,144584.07594838727,31350.0,465.1284654764845,1.0106024956783193
2020-10-22,144980.85470818527,31322.0,464.4469405218096,1.0115772156335523
2020-10-23,145406.20860363886,31301.0,463.86946980235655,1.0125466662403562
2020-10-24,145860.20999758606,31286.0,463.39564801911416,1.0135108917551339
2020-10-25,146342.9536437195,31279.0,463.0250763905548,1.0144699729180384
2020-10-26,146854.54758843526,31277.0,462.75736658319704,1.0154239652360437
2020-10-27,147395.11659660714,31282.0,462.5921436293076,1.0163729224991576
2020-10-28,147964.80178876763,31294.0,462.5290486344686,1.0173168958603582
2020-10-29,148563.7608259414,31312.0,462.5677418608453,1.0182559346329965
2020-10-30,149192.16871732418,31336.0,462.7079058181606,1.0191900890731154
2020-10-31,149850.2165477076,31367.0,462.9492480170237,1.0201194064481265
2020-11-01,150538.11133010598,31404.0,463.291503498721,1.0210439305575696
2020-11-02,151256.07636438662,31447.0,463.73443737199085,1.0219637028776316
2020-11-03,152004.35114213754,31497.0,464.27784753917297,1.0228787621185815
2020-11-04,152783.1917624744,31553.0,464.92156756706015,1.0237891454135615
2020-11-05,153592.87071255967,31615.0,465.6654695438309,1.0246948878528663
2020-11-06,154433.676770007,31684.0,466.50946683391805,1.0255960222294223
2020-11-07,155305.915685263,31758.0,467.453516716415,1.0264925830921074
2020-11-08,156209.90923318558,31839.0,468.49762292354933,1.0273845998422246
2020-11-09,157145.99580312413,31927.0,469.6418380300709,1.0282720994798855
2020-11-10,158114.53066718936,32020.0,470.8862657253074,1.029155107773511
2020-11-11,159115.88614386643,32120.0,472.2310628603844,1.030033649674401
2020-11-12,160150.45179982547,32227.0,473.6764412471118,1.0309077497596604
2020-11-13,161218.63448022102,32339.0,475.2226692383615,1.0317774321133948
2020-11-14,162320.8586123167,32458.0,476.8700730495789,1.0326427209958662
2020-11-15,163457.56665714132,32584.0,478.61903778464455,1.0335036420260393
2020-11-16,164629.21956192504,32716.0,480.4700083181152,1.0343602234488558
2020-11-17,165836.29732312777,32854.0,482.4234899962279,1.035212497809082
2020-11-18,167079.29959533594,32999.0,484.4800491956803,1.0360605038394561
2020-11-19,168358.746488912,33151.0,486.6403137928424,1.0369042888994522
2020-11-20,169675.17960036278,33309.0,488.9049734551209,1.0377439120944933
2020-11-21,171029.1632681763,33474.0,491.27477995177026,1.0385794480622639
2020-11-22,172421.2860754665,33646.0,493.7505474417215,1.0394109913980194
2020-11-23,173852.16259309705,33824.0,496.3331527636341,1.040238661537787
2020-11-24,175322.43536040053,34010.0,499.0235357979383,1.0410626077684206
2020-11-25,176832.77704631028,34202.0,501.82269965031526,1.0418830137381323
2020-11-26,178383.89263754693,34401.0,504.731710988895,1.0427001004370797
2020-11-27,179976.52142252077,34607.0,507.7517004148235,1.0435141262881242
2020-11-28,181611.438486458,34821.0,510.88386287639196,1.0443253829130694
2020-11-29,183289.45547179884,35042.0,514.1294581416694,1.045134185643665
2020-11-30,185011.420516924,35270.0,517.4898112919697,1.045940859113392
2020-12-01,186778.21754397938,35505.0,520.9663132875194,1.0467457200746209
2020-12-02,188590.76531210053,35748.0,524.5604216163082,1.047549061108177
2020-12-03,190450.0167067342,35999.0,528.2736610161688,1.048351138998034
2020-12-04,192356.95852172168,36257.0,532.1076243075358,1.049152169772121
2020-12-05,194312.61165273597,36523.0,536.0639733258216,1.0499523297029882
2020-12-06,196318.03143179583,36797.0,540.1444399803917,1.0507517596965872
2020-12-07,198374.30792659367,37079.0,544.3508274682557,1.0515505705057213
2020-12-08,200482.56625683518,37369.0,548.685011653634,1.0523488475003904
2020-12-09,202643.96709029505,37668.0,553.1489426889024,1.0531466549215367
2020-12-10,204859.70739065725,37975.0,557.7446468946711,1.0539440398587159
2020-12-11,207131.02133513763,38290.0,562.4742289375589,1.0547410359042173
2020-12-12,209459.18127198267,38615.0,567.339874345999,1.0555376662118665
2020-12-13,211845.49866742542,38948.0,572.3438523932065,1.0563339458119925
2020-12-14,214291.32508796974,39290.0,577.4885193693755,1.0571298833020446
2020-12-15,216798.05328037206,39641.0,582.7763222270191,1.057925482153696
2020-12-16,219367.11835747177,40001.0,588.2098025358656,1.05872074179565
2020-12-17,221999.99904842486,40372.0,593.7916006598913,1.0595156584966723
2020-12-18,224698.2189747832,40751.0,599.5244600435096,1.060310226024759
2020-12-19,227463.34795103554,41141.0,605.4112314966425,1.0611044360990303
2020-12-20,230297.0033335821,41541.0,611.4548773954662,1.061898278698836
2020-12-21,233200.85143538454,41951.0,617.658475737054,1.062691742293511
2020-12-22,236176.60900196573,42372.0,624.0252240289572,1.0634848140195383
2020-12-23,239226.0411557828,42803.0,630.5584430112949,1.0642774638831607
2020-12-24,242350.96155707937,43245.0,637.2615802122283,1.0650696396348822
2020-12-25,245553.24450751516,43699.0,644.1382133519022,1.0658613145274434
2020-12-26,248834.81815103965,44164.0,651.1920535903523,1.0666524514554248
2020-12-27,252197.6649248136,44641.0,658.4269486459463,1.067442999688659
2020-12-28,255643.8209866167,45130.0,665.8468858193622,1.0682328891528678
2020-12-29,259175.37727962865,45631.0,673.4559949664445,1.0690220283074607
2020-12-30,262794.4816884184,46145.0,681.2585514705099,1.0698103042219513
2020-12-31,266503.33669755905,46671.0,689.2589792674365,1.070597572427329
2021-01-01,270304.19584252144,47211.0,697.4618539854323,1.0713836441234272
2021-01-02,274199.3597595343,47764.0,705.8719062616149,1.07216827276796
2021-01-03,278191.1711692743,48331.0,714.4940252804366,1.0729511388257034
2021-01-04,282282.0096029604,48911.0,723.3332625562803,1.0737318356340095
2021-01-05,286474.28408664523,49507.0,732.3948359610969,1.0745098546614802
2021-01-06,290770.42487771536,50117.0,741.6841339913542,1.0752845740870958
2021-01-07,295172.8759154639,50742.0,751.2067202732504,1.0760552559107226
2021-01-08,299684.08957543294,51383.0,760.9683382496651,1.0768210563956306
2021-01-09,304306.5251115551,52039.0,770.9749159799869,1.0775810527412284
2021-01-10,309042.6506568815,52712.0,781.232571155976,1.0783342836022125
2021-01-11,313894.94766653475,53402.0,791.7476162791789,1.079079795879907
2021-01-12,318865.9159966293,54109.0,802.526563993874,1.0798166869699417
2021-01-13,323958.07781347935,54833.0,813.5761326167914,1.0805441328219318
2021-01-14,329173.979676291,55575.0,824.9032516870209,1.081261398224043
2021-01-15,334516.1932849255,56335.0,836.5150673438438,1.0819678325853361
2021-01-16,339987.3158362293,57114.0,848.4189476322122,1.0826628581223627
2021-01-17,345589.9704384006,57913.0,860.6224876523681,1.083345956444182
2021-01-18,351326.80625990586,58732.0,873.1335144782771,1.0840166563086575
2021-01-19,357200.4979031684,59570.0,885.9600916045652,1.0846745228754169
2021-01-20,363213.74388784077,60430.0,899.1105224687518,1.0853191481619406
2021-01-21,369369.2645720186,61311.0,912.5933529928028,1.085950142798869
2021-01-22,375669.79988710803,62213.0,926.4173729260168,1.0865671294147277
2021-01-23,382118.1069624703,63138.0,940.5916159068686,1.087169737701117
2021-01-24,388716.9574596522,64086.0,955.1253580894465,1.0877576008104255
2021-01-25,395469.13444221154,65057.0,970.0281148920246,1.0883303526141064
2021-01-26,402377.4287810191,66052.0,985.3096363960971,1.0888876255127078
2021-01-27,409444.6352138384,67072.0,1000.9799018119401,1.0894290486985634
2021-01-28,416673.54817628546,68117.0,1017.0491135402328,1.0899542469401462
2021-01-29,424066.9572360483,69187.0,1033.527691267274,1.0904628394482234
2021-01-30,431627.64226078975,70283.0,1050.4262663460345,1.0909544392771668
2021-01-31,439358.3681215826,71406.0,1067.7556767258466,1.0914286527757335
2021-02-01,447261.87897828646,72557.0,1085.5269625745452,1.0918850791418495
2021-02-02,455340.89216355776,73735.0,1103.751362639538,1.092323310062874
2021-02-03,463598.0916536219,74941.0,1122.4403113660917,1.0927429294239914
2021-02-04,472036.121124358,76177.0,1141.605436732821,1.0931435131038463
2021-02-05,480657.5765429614,77442.0,1161.2585587801939,1.093524628819952
2021-02-06,489465.0889539951,78737.0,1181.4116887758746,1.0938860386788243
2021-02-07,498461.1380011434,80063.0,1202.0770289091583,1.094227290162574
2021-02-08,507648.13984404947,81420.0,1223.2669723569327,1.094547931701687
2021-02-09,517028.43838260375,82809.0,1244.9941034951992,1.094847512760432
2021-02-10,526604.3062035262,84231.0,1267.2711979869357,1.09512559382236
2021-02-11,536377.9367244679,85686.0,1290.1112224438646,1.0953817470667075
2021-02-12,546351.3989315113,87174.0,1313.5273333725459,1.0956155195319752
2021-02-13,556526.6312467408,88697.0,1337.5328752020666,1.0958264370828217
2021-02-14,566905.442688632,90255.0,1362.1413772886542,1.0960140165809256
2021-02-15,577489.502139002,91849.0,1387.3665498497119,1.0961777667315173
